Time,toGrid,fromGrid,pv,timestamp
4032.0,0,319.3588046,0.0,2020-06-17 00:00:00
4032.25,0,311.1701173,0.0,2020-06-17 00:15:00
4032.5,0,315.2644609,0.0,2020-06-17 00:30:00
4032.75,0,315.2644609,0.0,2020-06-17 00:45:00
4033.0,0,311.1701173,0.0,2020-06-17 01:00:00
4033.25,0,315.2644609,0.0,2020-06-17 01:15:00
4033.5,0,315.2644609,0.0,2020-06-17 01:30:00
4033.75,0,307.0757736,0.0,2020-06-17 01:45:00
4034.0,0,319.3588046,0.0,2020-06-17 02:00:00
4034.25,0,307.0757736,0.0,2020-06-17 02:15:00
4034.5,0,323.4531482,0.0,2020-06-17 02:30:00
4034.75,0,311.1701173,0.0,2020-06-17 02:45:00
4035.0,0,311.1701173,0.0,2020-06-17 03:00:00
4035.25,0,323.4531482,0.0,2020-06-17 03:15:00
4035.5,0,343.9248665,0.0,2020-06-17 03:30:00
4035.75,0,343.9248665,0.0,2020-06-17 03:45:00
4036.0,0,335.7361792,0.0,2020-06-17 04:00:00
4036.25,0,339.8305228,0.0,2020-06-17 04:15:00
4036.5,0,349.843752,1.604164715,2020-06-17 04:30:00
4036.75,0,341.6525058,12.40134068,2020-06-17 04:45:00
4037.0,0,345.6240191,33.89219812,2020-06-17 05:00:00
4037.25,0,338.8094959,60.2990442,2020-06-17 05:15:00
4037.5,0,358.3062485,91.84011733,2020-06-17 05:30:00
4037.75,0,347.2336079,125.3025883,2020-06-17 05:45:00
4038.0,0,353.7154657,166.9996215,2020-06-17 06:00:00
4038.25,0,358.6568267,210.9420353,2020-06-17 06:15:00
4038.5,0,365.4201706,267.2857898,2020-06-17 06:30:00
4038.75,0,348.9941757,328.4397885,2020-06-17 06:45:00
4039.0,0,344.0425789,392.4826337,2020-06-17 07:00:00
4039.25,0,352.021431,460.6945072,2020-06-17 07:15:00
4039.5,0,336.4450124,533.3948921,2020-06-17 07:30:00
4039.75,0,347.666073,611.6569813,2020-06-17 07:45:00
4040.0,0,350.4553446,689.7053319,2020-06-17 08:00:00
4040.25,0,358.5544681,758.0229498,2020-06-17 08:15:00
4040.5,0,357.0472379,828.6939425,2020-06-17 08:30:00
4040.75,0,364.6985426,900.21764,2020-06-17 08:45:00
4041.0,0,395.8641746,974.4164452,2020-06-17 09:00:00
4041.25,0,369.1844078,1033.75479,2020-06-17 09:15:00
4041.5,0,375.7455935,1093.520613,2020-06-17 09:30:00
4041.75,0,351.2537416,1133.183754,2020-06-17 09:45:00
4042.0,0,375.492256,1168.893856,2020-06-17 10:00:00
4042.25,0,355.7856682,1227.163508,2020-06-17 10:15:00
4042.5,0,378.7242285,1276.129905,2020-06-17 10:30:00
4042.75,0,396.8007557,1310.022103,2020-06-17 10:45:00
4043.0,0,391.9719892,1341.774665,2020-06-17 11:00:00
4043.25,0,375.5511122,1359.73546,2020-06-17 11:15:00
4043.5,0,390.6285327,1394.590607,2020-06-17 11:30:00
4043.75,0,410.4093304,1408.382373,2020-06-17 11:45:00
4044.0,0,414.3015159,1411.804441,2020-06-17 12:00:00
4044.25,0,432.380602,1413.300612,2020-06-17 12:15:00
4044.5,0,416.8144193,1410.414015,2020-06-17 12:30:00
4044.75,0,444.2183731,1405.709516,2020-06-17 12:45:00
4045.0,0,434.2870308,1389.778113,2020-06-17 13:00:00
4045.25,0,403.5640997,1366.365857,2020-06-17 13:15:00
4045.5,0,406.0386186,1350.542448,2020-06-17 13:30:00
4045.75,0,389.5819161,1321.674233,2020-06-17 13:45:00
4046.0,0,354.278438,1287.035075,2020-06-17 14:00:00
4046.25,0,347.5509196,1255.921479,2020-06-17 14:15:00
4046.5,0,344.3138291,1213.477486,2020-06-17 14:30:00
4046.75,0,351.4533409,1172.95714,2020-06-17 14:45:00
4047.0,0,350.0791768,1124.951442,2020-06-17 15:00:00
4047.25,0,342.2231549,1067.646989,2020-06-17 15:15:00
4047.5,0,347.5790682,1029.158285,2020-06-17 15:30:00
4047.75,0,340.3679054,976.0206099,2020-06-17 15:45:00
4048.0,0,364.0920679,899.6844183,2020-06-17 16:00:00
4048.25,0,350.1124433,833.3961925,2020-06-17 16:15:00
4048.5,0,359.4040444,758.76991,2020-06-17 16:30:00
4048.75,0,368.6572611,680.5100707,2020-06-17 16:45:00
4049.0,0,357.6793022,602.4617202,2020-06-17 17:00:00
4049.25,0,352.2568558,525.6980513,2020-06-17 17:15:00
4049.5,0,375.4129281,452.4621949,2020-06-17 17:30:00
4049.75,0,358.3548689,379.8675544,2020-06-17 17:45:00
4050.0,0,358.6030885,315.2892377,2020-06-17 18:00:00
4050.25,0,393.9603048,256.3806195,2020-06-17 18:15:00
4050.5,0,345.7673211,199.6093878,2020-06-17 18:30:00
4050.75,0,373.4194945,151.9254229,2020-06-17 18:45:00
4051.0,0,363.8156997,111.0833443,2020-06-17 19:00:00
4051.25,0,345.7801159,80.82695284,2020-06-17 19:15:00
4051.5,0,364.8776701,54.42010676,2020-06-17 19:30:00
