timestamp,pv
2020-06-17 00:00:00,0.0
2020-06-17 00:15:00,0.0
2020-06-17 00:30:00,0.0
2020-06-17 00:45:00,0.0
2020-06-17 01:00:00,0.0
2020-06-17 01:15:00,0.0
2020-06-17 01:30:00,0.0
2020-06-17 01:45:00,0.0
2020-06-17 02:00:00,0.0
2020-06-17 02:15:00,0.0
2020-06-17 02:30:00,0.0
2020-06-17 02:45:00,0.0
2020-06-17 03:00:00,0.0
2020-06-17 03:15:00,0.0
2020-06-17 03:30:00,0.0
2020-06-17 03:45:00,0.0
2020-06-17 04:00:00,0.0
2020-06-17 04:15:00,0.0
2020-06-17 04:30:00,0.022131722559174408
2020-06-17 04:45:00,0.17109404584526303
2020-06-17 05:00:00,0.4675908394559174
2020-06-17 05:15:00,0.8319106537745998
2020-06-17 05:30:00,1.2670643965321138
2020-06-17 05:45:00,1.728726541776636
2020-06-17 06:00:00,2.3039961270592695
2020-06-17 06:15:00,2.9102439155240822
2020-06-17 06:30:00,3.6875857501100864
2020-06-17 06:45:00,4.531291711198074
2020-06-17 07:00:00,5.414853398232535
2020-06-17 07:15:00,6.355932730939027
2020-06-17 07:30:00,7.3589374308348185
2020-06-17 07:45:00,8.438673712826134
2020-06-17 08:00:00,9.515461168334015
2020-06-17 08:15:00,10.457999394694696
2020-06-17 08:30:00,11.433005757066805
2020-06-17 08:45:00,12.419776388956882
2020-06-17 09:00:00,13.443453917550713
2020-06-17 09:15:00,14.262110363459529
2020-06-17 09:30:00,15.086664476131633
2020-06-17 09:45:00,15.633873640021898
2020-06-17 10:00:00,16.1265450363154
2020-06-17 10:15:00,16.930457352566318
2020-06-17 10:30:00,17.606018099535117
2020-06-17 10:45:00,18.073608937335464
2020-06-17 11:00:00,18.511680468367103
2020-06-17 11:15:00,18.759475054649478
2020-06-17 11:30:00,19.240351136731388
2020-06-17 11:45:00,19.430628067684236
2020-06-17 12:00:00,19.47784033887213
2020-06-17 12:15:00,19.49848213529332
2020-06-17 12:30:00,19.45865744438298
2020-06-17 12:45:00,19.393752222572314
2020-06-17 13:00:00,19.173955971054344
2020-06-17 13:15:00,18.85095076502326
2020-06-17 13:30:00,18.632644443575252
2020-06-17 13:45:00,18.234366561519607
2020-06-17 14:00:00,17.756470353374045
2020-06-17 14:15:00,17.327214262617655
2020-06-17 14:30:00,16.74163930974909
2020-06-17 14:45:00,16.182603789712886
2020-06-17 15:00:00,15.520297245091307
2020-06-17 15:15:00,14.729701215056293
2020-06-17 15:30:00,14.19869507171883
2020-06-17 15:45:00,13.46558563990294
2020-06-17 16:00:00,12.412419840956177
2020-06-17 16:15:00,11.497879950739538
2020-06-17 16:30:00,10.468304767799193
2020-06-17 16:45:00,9.38859952636258
2020-06-17 17:00:00,8.31181207223434
2020-06-17 17:15:00,7.252748618941063
2020-06-17 17:30:00,6.24235633186951
2020-06-17 17:45:00,5.240810525627907
2020-06-17 18:00:00,4.349861251417684
