timestep,time,price [EUR/kWh],grid supply [kW],fixed load [kW],battery power [kW],bat. stored energy [kWh],flex band min [kW],flex band base [kW],flex band max [kW],battery feed-in [kW],sum CS power [kW],# occupied CS [-],# CS in use [-],CS_Tesla Model 3_0 [kW],CS_Tesla Model 3_1 [kW],CS_Tesla Model 3_2 [kW],CS_Tesla Model 3_3 [kW],CS_Tesla Model 3_4 [kW],CS_Tesla Model 3_5 [kW],CS_Tesla Model 3_6 [kW],CS_Tesla Model 3_7 [kW],CS_Tesla Model 3_8 [kW],CS_Tesla Model 3_9 [kW]
430,2024-06-21 11:30:00,0.18994,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,2024-06-21 11:45:00,0.18994,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,2024-06-21 12:00:00,0.18854,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2024-06-21 12:15:00,0.18854,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,2024-06-21 12:30:00,0.18854,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,2024-06-21 12:45:00,0.18854,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,2024-06-21 13:00:00,0.18268,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,2024-06-21 13:15:00,0.18268,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,2024-06-21 13:30:00,0.18268,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,2024-06-21 13:45:00,0.18268,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2024-06-21 14:00:00,0.17822,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,2024-06-21 14:15:00,0.17822,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,2024-06-21 14:30:00,0.17822,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2024-06-21 14:45:00,0.17822,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,2024-06-21 15:00:00,0.18203000000000003,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2024-06-21 15:15:00,0.18203000000000003,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,2024-06-21 15:30:00,0.18203000000000003,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,2024-06-21 15:45:00,0.18203000000000003,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,2024-06-21 16:00:00,0.18885000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,2024-06-21 16:15:00,0.18885000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,2024-06-21 16:30:00,0.18885000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2024-06-21 16:45:00,0.18885000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,2024-06-21 17:00:00,0.20065,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,2024-06-21 17:15:00,0.20065,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,2024-06-21 17:30:00,0.20065,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,2024-06-21 17:45:00,0.20065,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,2024-06-21 18:00:00,0.21000000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,2024-06-21 18:15:00,0.21000000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,2024-06-21 18:30:00,0.21000000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,2024-06-21 18:45:00,0.21000000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2024-06-21 19:00:00,0.21693,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
461,2024-06-21 19:15:00,0.21693,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
462,2024-06-21 19:30:00,0.21693,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
463,2024-06-21 19:45:00,0.21693,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
464,2024-06-21 20:00:00,0.2144,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
465,2024-06-21 20:15:00,0.2144,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
466,2024-06-21 20:30:00,0.2144,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
467,2024-06-21 20:45:00,0.2144,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
468,2024-06-21 21:00:00,0.20526,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
469,2024-06-21 21:15:00,0.20526,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
470,2024-06-21 21:30:00,0.20526,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
471,2024-06-21 21:45:00,0.20526,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
472,2024-06-21 22:00:00,0.19599,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
473,2024-06-21 22:15:00,0.19599,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
474,2024-06-21 22:30:00,0.19599,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
475,2024-06-21 22:45:00,0.19599,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
476,2024-06-21 23:00:00,0.18214000000000002,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
477,2024-06-21 23:15:00,0.18214000000000002,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
478,2024-06-21 23:30:00,0.18214000000000002,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
479,2024-06-21 23:45:00,0.18214000000000002,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
480,2024-06-22 00:00:00,0.18007,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
481,2024-06-22 00:15:00,0.18007,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
482,2024-06-22 00:30:00,0.18007,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
483,2024-06-22 00:45:00,0.18007,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
484,2024-06-22 01:00:00,0.17025,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
485,2024-06-22 01:15:00,0.17025,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
486,2024-06-22 01:30:00,0.17025,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
487,2024-06-22 01:45:00,0.17025,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
488,2024-06-22 02:00:00,0.16243000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
489,2024-06-22 02:15:00,0.16243000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
490,2024-06-22 02:30:00,0.16243000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
491,2024-06-22 02:45:00,0.16243000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
492,2024-06-22 03:00:00,0.15050000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
493,2024-06-22 03:15:00,0.15050000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
494,2024-06-22 03:30:00,0.15050000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
495,2024-06-22 03:45:00,0.15050000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
496,2024-06-22 04:00:00,0.14962,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
497,2024-06-22 04:15:00,0.14962,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
498,2024-06-22 04:30:00,0.14962,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
499,2024-06-22 04:45:00,0.14962,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
500,2024-06-22 05:00:00,0.14647,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
501,2024-06-22 05:15:00,0.14647,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
502,2024-06-22 05:30:00,0.14647,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
503,2024-06-22 05:45:00,0.14647,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
504,2024-06-22 06:00:00,0.16056,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
505,2024-06-22 06:15:00,0.16056,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
506,2024-06-22 06:30:00,0.16056,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
507,2024-06-22 06:45:00,0.16056,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
508,2024-06-22 07:00:00,0.14889000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
509,2024-06-22 07:15:00,0.14889000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
510,2024-06-22 07:30:00,0.14889000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
511,2024-06-22 07:45:00,0.14889000000000002,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
512,2024-06-22 08:00:00,0.14492,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,2024-06-22 08:15:00,0.14492,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,2024-06-22 08:30:00,0.14492,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,2024-06-22 08:45:00,0.14492,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,2024-06-22 09:00:00,0.13465,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,2024-06-22 09:15:00,0.13465,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,2024-06-22 09:30:00,0.13465,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2024-06-22 09:45:00,0.13465,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2024-06-22 10:00:00,0.11254,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2024-06-22 10:15:00,0.11254,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2024-06-22 10:30:00,0.11254,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,2024-06-22 10:45:00,0.11254,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,2024-06-22 11:00:00,0.10359,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2024-06-22 11:15:00,0.10359,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2024-06-22 11:30:00,0.10359,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,2024-06-22 11:45:00,0.10359,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,2024-06-22 12:00:00,0.10262,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2024-06-22 12:15:00,0.10262,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2024-06-22 12:30:00,0.10262,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,2024-06-22 12:45:00,0.10262,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,2024-06-22 13:00:00,0.10003000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,2024-06-22 13:15:00,0.10003000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,2024-06-22 13:30:00,0.10003000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,2024-06-22 13:45:00,0.10003000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2024-06-22 14:00:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,2024-06-22 14:15:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2024-06-22 14:30:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2024-06-22 14:45:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,2024-06-22 15:00:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2024-06-22 15:15:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,2024-06-22 15:30:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2024-06-22 15:45:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,2024-06-22 16:00:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,2024-06-22 16:15:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2024-06-22 16:30:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,2024-06-22 16:45:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2024-06-22 17:00:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2024-06-22 17:15:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2024-06-22 17:30:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,2024-06-22 17:45:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2024-06-22 18:00:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2024-06-22 18:15:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2024-06-22 18:30:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2024-06-22 18:45:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2024-06-22 19:00:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
557,2024-06-22 19:15:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
558,2024-06-22 19:30:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
559,2024-06-22 19:45:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
560,2024-06-22 20:00:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
561,2024-06-22 20:15:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
562,2024-06-22 20:30:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
563,2024-06-22 20:45:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
564,2024-06-22 21:00:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
565,2024-06-22 21:15:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
566,2024-06-22 21:30:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
567,2024-06-22 21:45:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
568,2024-06-22 22:00:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
569,2024-06-22 22:15:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
570,2024-06-22 22:30:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
571,2024-06-22 22:45:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
572,2024-06-22 23:00:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
573,2024-06-22 23:15:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
574,2024-06-22 23:30:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
575,2024-06-22 23:45:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
576,2024-06-23 00:00:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
577,2024-06-23 00:15:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
578,2024-06-23 00:30:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
579,2024-06-23 00:45:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
580,2024-06-23 01:00:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
581,2024-06-23 01:15:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
582,2024-06-23 01:30:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
583,2024-06-23 01:45:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
584,2024-06-23 02:00:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
585,2024-06-23 02:15:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
586,2024-06-23 02:30:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
587,2024-06-23 02:45:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
588,2024-06-23 03:00:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
589,2024-06-23 03:15:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
590,2024-06-23 03:30:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
591,2024-06-23 03:45:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
592,2024-06-23 04:00:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
593,2024-06-23 04:15:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
594,2024-06-23 04:30:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
595,2024-06-23 04:45:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
596,2024-06-23 05:00:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
597,2024-06-23 05:15:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
598,2024-06-23 05:30:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
